LDA_feature_1,label
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
26846245829423.246,1
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
26846245829423.246,1
-3756331003277.4614,0
-3756331003277.4614,0
-3756331003277.4614,0
